Country_ISO_Code,Country_PUMS_Code,UN_region,Region,Country,cessation_data_quality,cvg_data_quality,cessdate_orig,cessdate_low,cessdate_high,cessdate_distrib,cvg_514_orig,cvg_514_low,cvg_514_high,cvg_over14_orig,cvg_over14_low,cvg_over14_high,cvg_tot_orig,cvg_tot_low,cvg_tot_high,cvg_survey_yr,cvg_distrib,Cessation Date Method/Notes,Cessation Date Interval Methods/Notes,Vax Coverage Methods/Notes,Coverage Interval Methods/Notes,Cessation Date Source,Coverage Source,Additional Sources
POL,128,Eastern Europe,EU,Poland,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
PRT,129,Southern Europe,EU,Portugal,C,C,1978,1970,1978,U,0.74,0.65,0.83,0.89,0.88,0.90,,,,1974,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).","Average of neighboring country coverages and survey years (France, Italy).",Lowest neighboring country coverage to highest neighboring country coverage,https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,Neighboring country coverage sources,
ROU,132,Eastern Europe,EU,Romania,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
,140,Northern Europe,EU,Scotland,A,B,1971,1971,1972,R,,,,,,,0.60,0.55,0.65,1970,N,Assuming same cessation date for all of UK (known date from literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Assume same or similar coverage throughout UK. Overall coverage estimate given in RB.,Default interval (+/- 5%),https://www.ncbi.nlm.nih.gov/books/NBK545998/,RB p. 1071,
SRB,154,Southern Europe,EU,Serbia,B,D,1978,1972,1978,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known mass vaccination campaign in Yugoslavia, last known WHO vaccine shipment. High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,RB pp. 1091-1094
SVK,149,Eastern Europe,EU,Slovakia,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
SVN,,Southern Europe,EU,Slovenia,B,D,1978,1972,1978,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known mass vaccination campaign in Yugoslavia, last known WHO vaccine shipment. High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,RB pp. 1091-1094
ESP,134,Southern Europe,EU,Spain,D,C,1980,1978,1982,N,0.74,0.65,0.83,0.89,0.88,0.90,,,,1974,U,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of neighboring country coverages and survey years (France, Italy).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
SWE,136,Northern Europe,EU,Sweden,A,B,1975,1975,1976,R,0.98,0.93,1.00,,,,,,,1963,N,"Routine vaccination continued until 1976, but included multiple exemptions (last vaccinated cohort 1975).",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Computed coverage for children 4 and older using school-based records of total vaccinations given, total number of exemptions (medical and parental choice).",Default interval (+/- 5%),https://manchester.universitypressscholarship.com/view/10.7228/manchester/9781526110886.001.0001/upso-9781526110886-chapter-011,https://share.scb.se/ov9993/data/historisk%20statistik/SOS%201911-%2FH%C3%A4lso-%20och%20sjukv%C3%A5rd%2FAllm%C3%A4n%20h%C3%A4lso-%20och%20sjukv%C3%A5rd%20(SOS)%201911-1979%2FAllman-halsovard-och-sjukvard-1963.pdf,
CHE,137,Western Europe,EU,Switzerland,D,C,1980,1978,1982,N,0.74,0.65,0.83,0.89,0.88,0.90,,,,1974,U,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of neighboring country coverages and survey years (France, Italy).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
GBR,138,Northern Europe,EU,"United Kingdom, Not Specified",A,B,1971,1971,1972,R,,,,,,,0.60,0.55,0.65,1970,N,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Overall coverage estimate given in RB.,Default interval (+/- 5%),https://www.ncbi.nlm.nih.gov/books/NBK545998/,RB p. 1071,
,147,,EU,Yugoslavia,B,D,1978,1972,1978,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known mass vaccination campaign in Yugoslavia, last known WHO vaccine shipment. High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,RB p. 1091-1094
BHR,,Western Asia,ME,Bahrain,B,D,1978,1972,1978,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known WHO vaccine shipment (per WHO final report). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,"WHO Final Report, Annex 17"
IRN,212,Southern Asia,ME,Iran,D,C,1980,1978,1982,N,,,,,,,0.88,0.83,0.93,1975,N,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of neighboring country coverages and survey years (Iraq, Afghanistan, Pakistan). Iraq coverage is 5-14 age group, Afghanistan and Pakistan are overall coverage.",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
IRQ,213,Western Asia,ME,Iraq,D,B,1980,1978,1982,N,0.88,0.75,1.00,,,,,,,1978,U,Default WHO cessation date (1980),Default interval (+/- 2 years),"Scar survey estimates, 1978; average of lowest and highest regional coverages (only coverages provided in RB). Supported by previously established overall coverage of 75% after mass vaccination campaign in 1959.","Interval of coverages across regions of Iraq in 1978, given in RB",RB p. 1265,RB p. 1223,http://www.zero-pox.info/other_docs/ussr-hist.pdf
ISR,214,Western Asia,ME,Israel,A,D,1978,1978,1979,R,,,,,,,0.80,0.75,0.85,,U,"Known cessation date (literature). Vaccine mandated until 1980, but stopped primary vaccination for children born in 1979 (1978 last cohort for primary vaccination).",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),https://www.ima.org.il/FilesUploadPublic/IMAJ/0/56/28054.pdf,RB p. 424,
JOR,216,Western Asia,ME,Jordan,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
KWT,222,Western Asia,ME,Kuwait,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
LBN,224,Western Asia,ME,Lebanon,B,D,1978,1978,1979,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978). High estimate: last known WHO vaccine shipment in 1978 (allows for lag time in vaccine distribution, per WHO final report)",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,"WHO Final Report, Annex 17"
OMN,,Western Asia,ME,Oman,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
QAT,,Western Asia,ME,Qatar,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
SAU,235,Western Asia,ME,Saudi Arabia,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
SYR,239,Western Asia,ME,Syria,D,B,1980,1978,1982,N,0.66,0.25,1.00,,,,,,,1977,L,Default WHO cessation date (1980),Default interval (+/- 2 years),"Vaccination coverage of school-aged children, 1976-77 year (lower than previous year, 72% coverage in 1975-76). No formal scar survey conducted due to lack of endemic transmission during eradication campaign.",Lowest to highest regional coverage in 1976-77 data,RB p. 1265,https://apps.who.int/iris/bitstream/handle/10665/68239/WHO_SE_78.111.pdf?sequence=1&isAllowed=y,
TUR,243,Western Asia,ME,Turkey,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
ARE,245,Western Asia,ME,United Arab Emirates,B,D,1978,1972,1978,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known WHO vaccine shipment (per WHO final report). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,"WHO Final Report, Annex 17"
YEM,248,Western Asia,ME,Yemen,D,B,1980,1978,1982,N,,,,,,,0.63,0.50,0.77,1979,R,Default WHO cessation date (1980),Default interval (+/- 2 years),"Yemen only (Democratic Yemen coverage and vaccination campaigns separate, region was less populated than Yemen at the time). Age groups do not fit, so only total coverage is given.","Regions with lowest and highest coverage rates, 1978-79 scar survey.",RB p. 1265,RB p. 1002,
AUS,501,Oceania,PA,Australia,A,B,1979,1979,1980,R,,,,,,,0.30,0.25,0.35,1980,N,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Modeled coverage in Sydney in 1980 using known coverages of healthcare workers, immigrants, and Australian vaccination policies. High levels of vaccine refusal and use of other containment methods.",Default interval (+/- 5%),https://www.health.vic.gov.au/immunisation/vaccine-history-timeline,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5875263/,
FJI,508,Oceania,PA,Fiji,C,D,1978,1970,1978,U,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,
MHL,511,Oceania,PA,Marshall Islands,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
FSM,512,Oceania,PA,Micronesia,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
NZL,515,Oceania,PA,New Zealand,C,C,1978,1970,1978,U,,,,,,,0.30,0.25,0.35,1980,N,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).","Neighboring country coverage (Australia), verified with documented low vaccination coverage for other vaccines in New Zealand at this time (eg. diptheria).",Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5875263/,https://teara.govt.nz/en/public-health/page-4
WSM,527,Oceania,PA,Samoa,C,D,1978,1970,1978,U,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,
TON,523,Oceania,PA,Tonga,C,D,1978,1970,1978,U,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,
AFG,200,Southern Asia,SA,Afghanistan,B,A,1977,1977,1978,R,,,,,,,0.95,0.91,0.98,1973,L,"Last WHO vaccination shipment provided in 1977, majority of vaccines in-country provided by WHO","Vaccine cessation date low estimate: date of last known WHO vaccination shipment per WHO final report (1977), High estimate: Routine vaccination no longer required by February 1979 (per WHO report)","Scar survey, 1973. National coverage computed as weighted average of coverages for all provinces given.","Provinces with lowest and highest coverage rates, 1973 scar survey","WHO Final Report, Annex 17",RB p. 673,https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y
BGD,202,Southern Asia,SA,Bangladesh,D,B,1980,1978,1982,N,,,,,,,0.79,0.74,0.84,1973,N,Default WHO cessation date (1980),Default interval (+/- 2 years),"Overall estimate based on WHO smallpox eradication program records, 1973.",Default interval (+/- 5%),RB p. 1265,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2129696/,
BTN,203,Southern Asia,SA,Bhutan,D,A,1980,1978,1982,N,0.77,0.72,0.82,,,,,,,1976,N,Default WHO cessation date (1980),Default interval (+/- 2 years),"Scar survey, 1976. Assumes equal distribution across age groups, youngest age group is 1-4 years.",Default interval (+/- 5%),RB p. 1265,RB p. 802,
IND,210,Southern Asia,SA,India,D,A,1980,1978,1982,N,0.97,0.92,0.99,,,,,,,1969,L,Default WHO cessation date (1980),Default interval (+/- 2 years),"Scar survey, 1969. Weighted average of coverages from scar surveys in 9 provinces. Youngest age group is 1-4 years old.","Provinces with lowest and highest coverage rates, 1969 scar survey.",RB p. 1265,https://apps.who.int/iris/bitstream/handle/10665/217668/WER4513_137-143.PDF?sequence=1&isAllowed=y,RB p. 728
NPL,229,Southern Asia,SA,Nepal,D,B,1980,1978,1982,N,,,,,,,0.95,0.90,1.00,1975,N,Default WHO cessation date (1980),Default interval (+/- 2 years),Overall estimate given in RB reflecting coverages in or before 1975.,"Default interval (+/- 5%), cap at 1.0",RB p. 1265,RB p. 796,
PAK,231,Southern Asia,SA,Pakistan,D,B,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,1973,N,Default WHO cessation date (1980),Default interval (+/- 2 years),"Overall estimate from literature, based on WHO smallpox eradication program records, 1973.",Default interval (+/- 5%),RB p. 1265,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2129696/,https://apps.who.int/iris/bitstream/handle/10665/217847/WER4532_337-343.PDF?sequence=1&isAllowed=y
,253,,SA,"South Central Asia, Not Specified",D,C,1980,1978,1982,N,,,,,,,0.87,0.77,0.97,1973,L,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of all known South and Central Asian country coverages (overall coverage for Afghanistan, Bangladesh, Nepal, Pakistan; 5-14 age group coverage for Bhutan, India, Kazakhstan).",Lowest known South and Central Asian country coverage to highest known regional country coverage.,RB p. 1265,Neighboring country coverage sources,
LKA,238,Southern Asia,SA,Sri Lanka,D,C,1980,1978,1982,N,,,,,,,0.85,0.79,0.97,1972,R,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average neighboring country coverage and survey years (India, Bangladesh, Pakistan). India coverage is 5-14 age group, Pakistan and Bangladesh are overall coverage.",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,RB p. 424,
,249,,SE,Asia,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
BRN,,Southeastern Asia,SE,Brunei,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
KHM,206,Southeastern Asia,SE,Cambodia,B,C,1978,1968,1978,R,0.89,0.85,0.93,,,,,,,1969,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known WHO vaccine shipment (per WHO final report). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).","Average neighboring country coverage and survey years (Indonesia, Thailand).",Lowest neighboring country coverage to highest neighboring country coverage,https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,Neighboring country coverage sources,"WHO Final Report, Annex 17"
CHN,207,Eastern Asia,SE,China,A,A,1978,1978,1979,R,0.91,0.86,0.96,0.91,0.86,0.96,0.89,0.85,0.90,1979,U,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Scar survey, 1979 in Tibet and Western China. Compatible with 90% estimated overall coverage from mass vaccination campagins in 1960s.",Coverage low: Shanghai coverage after mass vaccination campaign in 1972. Coverage high: 90% estimated total coverage from mass vaccination campagins.,https://www.sciencedirect.com/science/article/pii/S2666675821000382,https://apps.who.int/iris/bitstream/handle/10665/68284/WHO_SE_79.151.pdf?sequence=1&isAllowed=y,http://apps.who.int/iris/bitstream/handle/10665/68313/SME_79.11.pdf?sequence=1
HKG,209,Eastern Asia,SE,Hong Kong,A,C,1979,1979,1980,R,0.90,0.85,0.93,,,,,,,1972,L,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average neighboring country coverage and survey years (Indonesia, Thailand, China).",Lowest neighboring country coverage to highest neighboring country coverage,https://www.hkmj.org/abstracts/v25n1/86.htm,Neighboring country coverage sources,
IDN,211,Southeastern Asia,SE,Indonesia,D,A,1980,1978,1982,N,0.93,0.83,0.99,,,,,,,1969,L,Default WHO cessation date (1980),Default interval (+/- 2 years),"Weighted average of coverages across provinces, assuming even age distribution in each province. Youngest age group is 1-4 years old.","Lowest to highest coverage rates per island of 3 surveyed, 1969 scar survey.",RB p. 1265,https://apps.who.int/iris/bitstream/handle/10665/217359/WER4436_525-529.PDF?sequence=1&isAllowed=y,RB p. 630
JPN,215,Eastern Asia,SE,Japan,A,D,1976,1976,1977,R,,,,,,,0.80,0.75,0.85,,U,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),https://environhealthprevmed.biomedcentral.com/articles/10.1007/s12199-009-0111-z,RB p. 424,
KOR,217,Eastern Asia,SE,South Korea,A,D,1978,1978,1979,R,,,,,,,0.80,0.75,0.85,,U,Known cessation date (literature). Stopped vaccination in January 1979 (last vaccinated cohort was 1978),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3623517/,RB p. 424,
LAO,223,Southeastern Asia,SE,Laos,B,C,1978,1974,1978,R,0.89,0.85,0.93,,,,,,,1969,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: last known WHO vaccine shipment (per WHO final report). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).","Average neighboring country coverage and survey years (Indonesia, Thailand).",Lowest neighboring country coverage to highest neighboring country coverage,https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,Neighboring country coverage sources,"WHO Final Report, Annex 17"
MYS,226,Southeastern Asia,SE,Malaysia,D,C,1980,1978,1982,N,0.89,0.85,0.93,,,,,,,1969,U,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average neighboring country coverage and survey years (Indonesia, Thailand).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
MNG,228,Eastern Asia,SE,Mongolia,D,C,1980,1978,1982,N,0.90,0.88,0.91,0.91,0.90,0.92,,,,1975,U,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average neighboring country coverage and survey years (China, Kazakhstan).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
MMR,205,Southeastern Asia,SE,Myanmar,D,C,1980,1978,1982,N,0.89,0.85,0.93,,,,,,,1969,U,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average neighboring country coverage and survey years (Indonesia, Thailand).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
PRK,,Eastern Asia,SE,North Korea,D,D,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,,U,Default WHO cessation date (1980),Default interval (+/- 2 years),Default WHO target coverage (80%),Default interval (+/- 5%),RB p. 1265,RB p. 424,
,254,,SE,"Other Asia, Not Specified",D,C,1980,1978,1982,N,0.90,0.85,0.93,,,,,,,1972,L,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of all known Eastern and Southeastern Asia country coverages (5-14 age group coverage for Indonesia, China, Thailand).",Loest known Eastern and Southeastern Asia country coverage to highest known regional country coverage.,,Neighboring country coverage sources,
PNG,,Oceania,SE,Papua New Guinea,C,C,1978,1970,1978,U,0.89,0.85,0.93,,,,,,,1969,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).","Average neighboring country coverage and survey years (Indonesia, Thailand).",Lowest neighboring country coverage to highest neighboring country coverage,https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,Neighboring country coverage sources,
PHL,233,Southeastern Asia,SE,Philippines,C,C,1978,1970,1978,U,0.89,0.85,0.93,,,,,,,1969,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: 1970 (larger uncertainty since vaccination may have stopped well before 1977). High estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978).","Average neighboring country coverage and survey years (Indonesia, Thailand).",Lowest neighboring country coverage to highest neighboring country coverage,https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,Neighboring country coverage sources,
SGP,236,Southeastern Asia,SE,Singapore,D,C,1980,1978,1982,N,0.89,0.85,0.93,,,,,,,1969,U,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average neighboring country coverage and survey years (Indonesia, Thailand).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
TWN,240,Eastern Asia,SE,Taiwan,A,C,1979,1979,1980,R,0.90,0.85,0.93,,,,,,,1972,L,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average neighboring country coverage and survey years (Indonesia, Thailand, China).",Lowest neighboring country coverage to highest neighboring country coverage,https://academic.oup.com/cid/article/38/1/86/356526,Neighboring country coverage sources,
THA,242,Southeastern Asia,SE,Thailand,D,A,1980,1978,1982,N,0.85,0.80,0.90,,,,,,,1969,N,Default WHO cessation date (1980),Default interval (+/- 2 years),"Scar survey, 1969. National-level survey conducted by WHO (random sample, representative of national coverage rates).",Default interval (+/- 5%),RB p. 1265,http://www.zero-pox.info/who_se/WHO_SE_78-113.pdf,
VNM,247,Southeastern Asia,SE,Vietnam,D,C,1980,1978,1982,N,0.89,0.85,0.93,,,,,,,1969,U,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average neighboring country coverage and survey years (Indonesia, Thailand).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
ARM,158,Western Asia,SR,Armenia,B,D,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
AZE,159,Western Asia,SR,Azerbaijan,B,D,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
BLR,160,Eastern Europe,SR,Belarus,B,D,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
EST,,Northern Europe,SR,Estonia,B,D,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
GEO,161,Western Asia,SR,Georgia,B,D,1979,1979,1980,R,,,,,,,0.80,0.75,0.85,,U,"Assuming uniform cessation date throughout USSR (1979), using uniform USSR polio vaccination strategy as rationale for assumption.",Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),Default WHO target coverage (80%),Default interval (+/- 5%),http://www.zero-pox.info/other_docs/ussr-hist.pdf,RB p. 424,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2555546/
